feature_idx,cv_scores,avg_score,feature_names,ci_bound,std_dev,std_err
"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43)",[0.71870101 0.85027996],0.7844904815229563,"('0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43')",0.2830692585467943,0.06578947368421051,0.06578947368421051
"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 39, 40, 41, 42, 43)",[0.71634938 0.87144457],0.7938969764837627,"('0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '39', '40', '41', '42', '43')",0.33366036007430677,0.07754759238521841,0.07754759238521841
"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 39, 40, 42, 43)",[0.72430011 0.87973124],0.8020156774916013,"('0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '39', '40', '42', '43')",0.3343830900961283,0.07771556550951852,0.07771556550951851
"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37, 39, 40, 42, 43)",[0.72956327 0.88857783],0.8090705487122061,"('0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '37', '39', '40', '42', '43')",0.34209221032889164,0.07950727883538627,0.07950727883538627
"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 39, 40, 42, 43)",[0.74300112 0.89641657],0.8197088465845466,"('0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '39', '40', '42', '43')",0.33004670996519847,0.07670772676371779,0.07670772676371779
"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 35, 39, 40, 42, 43)",[0.74524076 0.91646137],0.8308510638297872,"('0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '29', '30', '31', '32', '33', '34', '35', '39', '40', '42', '43')",0.3683514011217436,0.08561030235162376,0.08561030235162376
"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 39, 40, 42, 43)",[0.75487122 0.9237402 ],0.8393057110862261,"('0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '29', '30', '31', '32', '33', '34', '39', '40', '42', '43')",0.36329229096899246,0.08443449048152302,0.084434490481523
"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 29, 30, 31, 32, 33, 34, 39, 40, 42, 43)",[0.76136618 0.93807391],0.8497200447928331,"('0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '29', '30', '31', '32', '33', '34', '39', '40', '42', '43')",0.38015599147816304,0.08835386338185891,0.08835386338185891
"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 29, 31, 32, 33, 34, 39, 40, 42, 43)",[0.77222844 0.93661814],0.8544232922732363,"('0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '29', '31', '32', '33', '34', '39', '40', '42', '43')",0.35365589067803765,0.08219484882418815,0.08219484882418815
"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 29, 31, 32, 33, 34, 39, 42, 43)",[0.77446809 0.93885778],0.8566629339305711,"('0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '29', '31', '32', '33', '34', '39', '42', '43')",0.35365589067803765,0.08219484882418815,0.08219484882418815
"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 29, 31, 32, 33, 34, 39, 42, 43)",[0.77614782 0.94120941],0.8586786114221725,"('0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '18', '19', '20', '21', '22', '23', '24', '25', '26', '29', '31', '32', '33', '34', '39', '42', '43')",0.35510135072168064,0.08253079507278832,0.08253079507278832
"(0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 29, 31, 32, 33, 34, 39, 42, 43)",[0.78118701 0.94176932],0.8614781634938411,"('0', '1', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '18', '19', '20', '21', '22', '23', '24', '25', '26', '29', '31', '32', '33', '34', '39', '42', '43')",0.345464950430726,0.08029115341545351,0.08029115341545351
"(0, 1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 29, 31, 32, 33, 34, 39, 42, 43)",[0.7818589  0.94378499],0.8628219484882418,"('0', '1', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '18', '19', '20', '21', '22', '23', '24', '25', '26', '29', '31', '32', '33', '34', '39', '42', '43')",0.3483558705180124,0.08096304591265396,0.08096304591265396
"(0, 1, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 29, 31, 32, 33, 34, 39, 42, 43)",[0.78118701 0.94568869],0.863437849944009,"('0', '1', '4', '5', '6', '7', '8', '10', '11', '12', '13', '14', '15', '16', '18', '19', '20', '21', '22', '23', '24', '25', '26', '29', '31', '32', '33', '34', '39', '42', '43')",0.35389680068531154,0.08225083986562154,0.08225083986562153
"(0, 1, 4, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 29, 31, 32, 33, 34, 39, 42, 43)",[0.78320269 0.94557671],0.8643896976483763,"('0', '1', '4', '6', '7', '8', '10', '11', '12', '13', '14', '15', '16', '18', '19', '20', '21', '22', '23', '24', '25', '26', '29', '31', '32', '33', '34', '39', '42', '43')",0.34931951054710797,0.08118701007838747,0.08118701007838745
"(0, 1, 4, 6, 8, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 29, 31, 32, 33, 34, 39, 42, 43)",[0.78365062 0.9450168 ],0.8643337066069428,"('0', '1', '4', '6', '8', '10', '11', '12', '13', '14', '15', '16', '18', '19', '20', '21', '22', '23', '24', '25', '26', '29', '31', '32', '33', '34', '39', '42', '43')",0.3471513204816431,0.08068309070548713,0.08068309070548711
"(0, 1, 4, 6, 8, 10, 11, 12, 13, 14, 15, 16, 18, 20, 21, 22, 23, 24, 25, 26, 29, 31, 32, 33, 34, 39, 42, 43)",[0.78309071 0.94568869],0.8643896976483763,"('0', '1', '4', '6', '8', '10', '11', '12', '13', '14', '15', '16', '18', '20', '21', '22', '23', '24', '25', '26', '29', '31', '32', '33', '34', '39', '42', '43')",0.34980133056165535,0.08129899216125414,0.08129899216125412
"(0, 1, 4, 8, 10, 11, 12, 13, 14, 15, 16, 18, 20, 21, 22, 23, 24, 25, 26, 29, 31, 32, 33, 34, 39, 42, 43)",[0.78275476 0.94591265],0.8643337066069428,"('0', '1', '4', '8', '10', '11', '12', '13', '14', '15', '16', '18', '20', '21', '22', '23', '24', '25', '26', '29', '31', '32', '33', '34', '39', '42', '43')",0.3510058805980249,0.08157894736842103,0.08157894736842101
"(0, 1, 4, 8, 10, 11, 13, 14, 15, 16, 18, 20, 21, 22, 23, 24, 25, 26, 29, 31, 32, 33, 34, 39, 42, 43)",[0.78342665 0.94456887],0.8639977603583426,"('0', '1', '4', '8', '10', '11', '13', '14', '15', '16', '18', '20', '21', '22', '23', '24', '25', '26', '29', '31', '32', '33', '34', '39', '42', '43')",0.3466695004670955,0.0805711086226204,0.0805711086226204
"(0, 1, 4, 8, 10, 11, 13, 14, 15, 16, 18, 20, 21, 22, 23, 24, 25, 26, 29, 31, 32, 33, 34, 42, 43)",[0.7825308  0.94490482],0.8637178051511758,"('0', '1', '4', '8', '10', '11', '13', '14', '15', '16', '18', '20', '21', '22', '23', '24', '25', '26', '29', '31', '32', '33', '34', '42', '43')",0.34931951054710797,0.08118701007838747,0.08118701007838745
"(0, 1, 4, 8, 10, 11, 13, 14, 15, 16, 18, 20, 21, 22, 23, 25, 26, 29, 31, 32, 33, 34, 42, 43)",[0.78241881 0.94490482],0.8636618141097424,"('0', '1', '4', '8', '10', '11', '13', '14', '15', '16', '18', '20', '21', '22', '23', '25', '26', '29', '31', '32', '33', '34', '42', '43')",0.34956042055438197,0.08124300111982086,0.08124300111982086
"(0, 1, 4, 8, 10, 11, 14, 15, 16, 18, 20, 21, 22, 23, 25, 26, 29, 31, 32, 33, 34, 42, 43)",[0.78309071 0.94557671],0.864333706606943,"('0', '1', '4', '8', '10', '11', '14', '15', '16', '18', '20', '21', '22', '23', '25', '26', '29', '31', '32', '33', '34', '42', '43')",0.3495604205543817,0.0812430011198208,0.0812430011198208
"(0, 1, 4, 8, 10, 11, 14, 15, 16, 18, 20, 21, 22, 23, 25, 29, 31, 32, 33, 34, 42, 43)",[0.78286674 0.94367301],0.8632698768197089,"('0', '1', '4', '8', '10', '11', '14', '15', '16', '18', '20', '21', '22', '23', '25', '29', '31', '32', '33', '34', '42', '43')",0.34594677044527383,0.08040313549832029,0.08040313549832027
"(0, 1, 4, 10, 11, 14, 15, 16, 18, 20, 21, 22, 23, 25, 29, 31, 32, 33, 34, 42, 43)",[0.78577828 0.94120941],0.8634938409854422,"('0', '1', '4', '10', '11', '14', '15', '16', '18', '20', '21', '22', '23', '25', '29', '31', '32', '33', '34', '42', '43')",0.3343830900961281,0.07771556550951847,0.07771556550951846
"(0, 4, 10, 11, 14, 15, 16, 18, 20, 21, 22, 23, 25, 29, 31, 32, 33, 34, 42, 43)",[0.78611422 0.94132139],0.8637178051511758,"('0', '4', '10', '11', '14', '15', '16', '18', '20', '21', '22', '23', '25', '29', '31', '32', '33', '34', '42', '43')",0.33390127008158027,0.07760358342665169,0.07760358342665169
"(0, 4, 10, 11, 14, 15, 16, 18, 20, 21, 22, 23, 25, 29, 31, 32, 34, 42, 43)",[0.78801792 0.94109742],0.8645576707726763,"('0', '4', '10', '11', '14', '15', '16', '18', '20', '21', '22', '23', '25', '29', '31', '32', '34', '42', '43')",0.32932397994337687,0.07653975363941767,0.07653975363941767
"(0, 4, 10, 11, 14, 15, 16, 18, 20, 21, 22, 23, 25, 29, 31, 32, 42, 43)",[0.78544233 0.94636058],0.8659014557670772,"('0', '4', '10', '11', '14', '15', '16', '18', '20', '21', '22', '23', '25', '29', '31', '32', '42', '43')",0.34618768045254783,0.08045912653975368,0.08045912653975368
"(0, 4, 10, 11, 14, 15, 16, 18, 20, 21, 22, 23, 25, 29, 31, 32, 43)",[0.78544233 0.94804031],0.8667413213885777,"('0', '4', '10', '11', '14', '15', '16', '18', '20', '21', '22', '23', '25', '29', '31', '32', '43')",0.3498013305616557,0.08129899216125419,0.08129899216125419
"(0, 4, 10, 11, 15, 16, 18, 20, 21, 22, 23, 25, 29, 31, 32, 43)",[0.78880179 0.94524076],0.8670212765957447,"('0', '4', '10', '11', '15', '16', '18', '20', '21', '22', '23', '25', '29', '31', '32', '43')",0.3365512801615929,0.07821948488241881,0.0782194848824188
"(0, 4, 10, 11, 15, 16, 18, 20, 21, 22, 23, 25, 31, 32, 43)",[0.78958567 0.94490482],0.8672452407614781,"('0', '4', '10', '11', '15', '16', '18', '20', '21', '22', '23', '25', '31', '32', '43')",0.3341421800888542,0.07765957446808508,0.07765957446808508
"(0, 4, 10, 15, 16, 18, 20, 21, 22, 23, 25, 31, 32, 43)",[0.79036954 0.94524076],0.8678051511758118,"('0', '4', '10', '15', '16', '18', '20', '21', '22', '23', '25', '31', '32', '43')",0.3331785400597589,0.07743561030235163,0.07743561030235163
"(0, 10, 15, 16, 18, 20, 21, 22, 23, 25, 31, 32, 43)",[0.78857783 0.94244121],0.8655095184770437,"('0', '10', '15', '16', '18', '20', '21', '22', '23', '25', '31', '32', '43')",0.331010349994294,0.07693169092945129,0.07693169092945129
"(0, 10, 15, 16, 18, 20, 21, 22, 23, 25, 31, 43)",[0.78342665 0.93717805],0.8603023516237402,"('0', '10', '15', '16', '18', '20', '21', '22', '23', '25', '31', '43')",0.3307694399870201,0.0768756998880179,0.0768756998880179
"(0, 10, 16, 18, 20, 21, 22, 23, 25, 31, 43)",[0.77984323 0.93101904],0.855431131019037,"('0', '10', '16', '18', '20', '21', '22', '23', '25', '31', '43')",0.3252285098197212,0.07558790593505038,0.07558790593505038
"(0, 10, 16, 20, 21, 22, 23, 25, 31, 43)",[0.77446809 0.9268757 ],0.8506718924972005,"('0', '10', '16', '20', '21', '22', '23', '25', '31', '43')",0.3278785198997339,0.0762038073908175,0.0762038073908175
